NOVELLA,NARRATORE,NOVELLA_GENITORE,LEGAME_PERSONAGGIO
Storia del principe Camaralzaman,Scheherazade,Le Mille e una Notte,Marzavan
Storia della fata Maimoune e del Genio Danhasch,Scheherazade,Storia del principe Camaralzaman,nessuno
Storia di Marzavan,Scheherazade,Storia del principe Camaralzaman,nessuno
Storia di Noureddin e della bella persiana,Scheherazade,Le Mille e una Notte,Califfo Haroun-al-Rascid
Storia di Noureddin e della bella persiana,Scheherazade,Le Mille e una Notte,Gran Visir Giafar
Storia di Noureddin e della bella persiana,Scheherazade,Le Mille e una Notte,Capo degli eunuchi Mesrour
"Storia di Beder principe di Persia e di Giauhare, principessa di Samandal",Scheherazade,Le Mille e una Notte,Gulnara del Mare
Storia della principessa Gulnara,Gulnara del Mare,"Storia di Beder principe di Persia e di Giauhare, principessa di Samandal",nessuno
Storia di Ganem detto lo Schiavo d’amore,Scheherazade,Le Mille e una Notte,Forza dei Cuori
Storia di Ganem detto lo Schiavo d’amore,Scheherazade,Le Mille e una Notte,Califfo Haroun-al-Rascid
Storia di Ganem detto lo Schiavo d’amore,Scheherazade,Le Mille e una Notte,Tormenta
Storia di Tormenta,Tormenta,Storia di Ganem detto lo Schiavo d’amore,Califfo Haroun-al-Rascid
Storia di Tormenta,Tormenta,Storia di Ganem detto lo Schiavo d’amore,Zobeida
Storia di Tormenta,Tormenta,Storia di Ganem detto lo Schiavo d’amore,Capo degli eunuchi Mesrour
Storia di Tormenta,Tormenta,Storia di Ganem detto lo Schiavo d’amore,Gran Visir Giafar
Storia del principe Zeyn Alasnam e del re dei genii,Scheherazade,Le Mille e una Notte,nessuno
Storia di Codadad e de’ suoi fratelli,Scheherazade,Le Mille e una Notte,principessa di Deryabar
Storia della principessa di Deryabar,principessa di Deryabar,Storia di Codadad e de’ suoi fratelli,nessuno
Storia del dormiglione risvegliato,Scheherazade,Le Mille e una Notte,Califfo Haroun-al-Rascid
Storia del dormiglione risvegliato,Scheherazade,Le Mille e una Notte,Gran Visir Giafar
Storia del dormiglione risvegliato,Scheherazade,Le Mille e una Notte,Capo degli eunuchi Mesrour
Storia del dormiglione risvegliato,Scheherazade,Le Mille e una Notte,Forza dei Cuori
Storia di Aladino e della lucerna meravigliosa,Scheherazade,Le Mille e una Notte,nessuno
Storia del califfo Haroun-al-Rachid,Scheherazade,Le Mille e una Notte,Califfo Haroun-al-Rascid
Storia del califfo Haroun-al-Rachid,Scheherazade,Le Mille e una Notte,Gran Visir Giafar
Storia del califfo Haroun-al-Rachid,Scheherazade,Le Mille e una Notte,Baba-Abdalla
Storia del cieco Baba-Abdalla,Baba-Abdalla,Storia del califfo Haroun-al-Rachid,nessuno
Storia del califfo Haroun-al-Rachid,Scheherazade,Le Mille e una Notte,Sidi-Nouman
Storia di Sidi-Nouman,Sidi-Nouman,Storia del califfo Haroun-al-Rachid,nessuno
Storia del califfo Haroun-al-Rachid,Scheherazade,Le Mille e una Notte,Cogia Hassan Alhabbal
Storia di Cogia Hassan Alhabbal,Cogia Hassan Alhabbal,Storia del califfo Haroun-al-Rachid,nessuno
Storia del cavallo incantato,Scheherazade,Le Mille e una Notte,nessuno
Storia del principe Ahmed e della fata Pari-Banou,Scheherazade,Le Mille e una Notte,nessuno
